Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.1
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  AuditPolicyGPManagedStubs.Interop, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard, Version=2.0.2768.38661, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Dashboard.resources, Version=2.0.2768.38661, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Runtime, Version=2.0.2768.38660, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VeryLargeDesktop.Graphics.Shared, Version=2.0.2729.30228, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard, Version=2.0.2768.38516, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Dashboard.resources, Version=2.0.2768.38516, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Runtime, Version=2.0.2768.38516, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.VPURecover.Graphics.Shared, Version=2.0.2729.30217, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard, Version=2.0.2768.38773, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Welcome.Graphics.Dashboard.resources, Version=2.0.2768.38773, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard, Version=2.0.2768.38668, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Dashboard.resources, Version=2.0.2768.38668, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Runtime, Version=2.0.2768.38667, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.WorkstationConfig.Graphics.Shared, Version=2.0.2729.30229, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard, Version=2.0.2768.38482, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.resources, Version=2.0.2768.38482, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Dashboard.Shared, Version=2.0.2729.30241, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime, Version=2.0.2768.38469, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.resources, Version=2.0.2768.38469, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Runtime.Shared.Private, Version=2.0.2729.30243, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Shared, Version=2.0.2729.30199, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard, Version=2.0.2768.38502, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.resources, Version=2.0.2768.38502, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Caste.Graphics.Wizard.Shared, Version=2.0.2729.30216, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.AutoRemoval, Version=2.0.2768.38729, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Client.Shared, Version=2.0.2729.30185, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Client.Shared.Private, Version=2.0.2729.30205, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard, Version=2.0.2768.38477, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager, Version=2.0.2768.38591, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38591, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.HotKeyManager.resources, Version=2.0.2768.38598, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.ProfileManager, Version=2.0.2768.38599, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.ProfileManager.resources, Version=2.0.2768.38599, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.ProfileManager.resources, Version=2.0.2768.38599, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.ProfileManager.resources, Version=2.0.2768.38599, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Component.Dashboard.ProfileManager.resources, Version=2.0.2768.38599, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
